OBJECTID,DISTRICT,RTE,RTE_SFX,CNTY,PM_PFX,PM,PM_SFX,DESCRIPTION,longitude,latitude,AADT,peak_hour_volume,peak_month_adt,direction,RouteType,route_type_matched,percentile,district_rank
8651,5,154,,SB,R,8.11,,JCT. RTE. 246 WEST,-120.05486521599812,34.61005485211701,7700.0,840,8100,Back,State,True,24.22271817762044,656
1,5,1,,SB,R,0.001,,"LAS CRUCES, JCT. RTE. 101; MOBIL OIL PIER",-120.22590514767869,34.509217363609245,7700.0,860,8000,Ahead,State,True,24.22271817762044,656
8903,5,1,,SCR,,30.12,,"DAVENPORT, NORTH (SWANTON ROAD)",-122.21228030735881,37.02514198376472,7700.0,1150,9300,Ahead,State,True,24.22271817762044,656
8757,5,192,,SB,,8.82,,SAN YSIDRO ROAD,-119.63208113510967,34.43697783436384,7600.0,1350,7800,Back,State,True,23.972602739726025,659
8843,5,1,,SB,,15.01,,JALAMA ROAD,-120.40833135853617,34.589439093293265,7600.0,840,7900,Back,State,True,23.972602739726025,659
8905,5,1,,SCR,,30.44,,LANDING/SWANTON ROADS,-122.21621354669436,37.02845426988736,7600.0,1150,9200,Back,State,True,23.972602739726025,659
8915,5,1,,SLO,L,16.77,,"SAN LUIS OBISPO, NORTH JCT. RTE. 101",-120.66352673894585,35.2867146712285,7600.0,700,8500,Back,State,True,23.972602739726025,659
9119,5,46,,SLO,R,21.969,,SOUTH JCT. RTE. 101,-120.69556505563759,35.58936445843278,7600.0,1000,9200,Back,State,True,23.972602739726025,659
8913,5,1,,SLO,L,16.543,,"PISMO BEACH, SOUTH JCT. RTE. 101",-120.66153483709272,35.28743607953406,7600.0,700,8500,Ahead,State,True,23.972602739726025,659
8905,5,1,,SCR,,30.44,,LANDING/SWANTON ROADS,-122.21621354669436,37.02845426988736,7500.0,1100,9200,Ahead,State,True,23.691703863321536,665
9061,5,25,,SBT,,49.014,,VALLEY VIEW ROAD,-121.38239519522192,36.826831409975924,7500.0,850,8500,Ahead,State,True,23.691703863321536,665
9105,5,41,,SLO,,7.234,,CERRO ALTO ROAD,-120.75163503453817,35.42933672016011,7500.0,850,8600,Ahead,State,True,23.691703863321536,665
8957,5,1,,SLO,,45.99,,JCT. RTE. 46,-121.04479349463749,35.527163677201415,7400.0,820,8500,Back,State,True,23.445436355240883,668
9105,5,41,,SLO,,7.234,,CERRO ALTO ROAD,-120.75163503453817,35.42933672016011,7400.0,830,8400,Back,State,True,23.445436355240883,668
8641,5,152,,SCR,,3.69,,CARLTON/CASSERLY ROAD,-121.72743273919819,36.95613563422688,7200.0,800,8400,Ahead,State,True,22.937509619824535,670
8929,5,1,,SLO,,13,,"ENTRANCE, PISMO BEACH STATE PARK",-120.62330307040324,35.107104883665095,7100.0,700,8200,Back,State,True,22.741265199322765,671
8961,5,1,,SLO,,48.26,,ARDATH DRIVE/MAIN STREET,-121.07161331818075,35.55134080284497,7000.0,800,8100,Ahead,State,True,22.506541480683392,672
9097,5,41,,SLO,,15.96,,EL CAMINO REAL,-120.66482027253076,35.48626758793496,7000.0,770,8000,Ahead,State,True,22.506541480683392,672
8643,5,152,,SCR,,8.29,,SANTA CRUZ/SANTA CLARA COUNTY LINE,-121.71767407077222,36.99572792703515,6900.0,770,8000,Back,State,True,22.24103432353394,674
9019,5,227,,SLO,,7.12,,"EDNA, PRICE CANYON ROAD",-120.60891855976104,35.20070042979693,6900.0,870,7400,Back,State,True,22.24103432353394,674
8999,5,227,,SLO,R,6.7,,CORBETT CYN RD - RT,-120.60294615551034,35.19683743834005,6900.0,820,7400,Ahead,State,True,22.24103432353394,674
8811,5,1,,MON,,68.335,,"CARMEL HIGHLANDS, YANKEE POINT DRIVE NORTH",-121.93775309310169,36.48809299338371,6800.0,890,7500,Ahead,State,True,22.02555025396337,677
8855,5,1,,SB,,50.408,,GUADALUPE NORTH CITY LIMITS,-120.57107462542412,34.97445186250046,6700.0,740,7700,Back,State,True,21.825457903647838,678
8857,5,1,,SB,,50.606,,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,-120.57086940350082,34.97748369064758,6700.0,740,7700,Back,State,True,21.825457903647838,678
8999,5,227,,SLO,R,6.7,,CORBETT CYN RD - RT,-120.60294615551034,35.19683743834005,6700.0,820,7200,Back,State,True,21.825457903647838,678
8755,5,192,,SB,,8.28,,HOT SPRINGS ROAD,-119.64152011199066,34.43595419187576,6700.0,950,7100,Ahead,State,True,21.825457903647838,678
8853,5,1,,SB,,49.199,,"GUADALUPE, JCT. RTE. 166 EAST",-120.57402752610356,34.95751932136521,6700.0,740,7700,Ahead,State,True,21.825457903647838,678
8855,5,1,,SB,,50.408,,GUADALUPE NORTH CITY LIMITS,-120.57107462542412,34.97445186250046,6700.0,740,7700,Ahead,State,True,21.825457903647838,678
8921,5,1,,SLO,,0,,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,-120.57086940350082,34.97748369064758,6700.0,740,7700,Ahead,State,True,21.825457903647838,678
8919,5,1,,SLO,R,35.959,,C STREET,-120.90309476256827,35.45315582759709,6600.0,760,7600,Ahead,State,True,21.61382176389103,685
9115,5,46,,SLO,R,17.398,,VINEYARD DRIVE,-120.76156065126644,35.55334410422283,6500.0,850,8300,Back,State,True,21.367554255810376,686
9017,5,227,,SLO,,5.857,,CORBETT CANYON LANDFILL,-120.59940342550688,35.18599252145265,6500.0,810,7000,Ahead,State,True,21.367554255810376,686
9197,5,9,,SCR,,5.64,,"FELTON, SAN LORENZO AVENUE",-122.07257075794236,37.041756898960045,6500.0,900,7200,Ahead,State,True,21.367554255810376,686
8811,5,1,,MON,,68.335,,"CARMEL HIGHLANDS, YANKEE POINT DRIVE NORTH",-121.93775309310169,36.48809299338371,6400.0,800,7000,Back,State,True,21.10589502847468,689
9113,5,46,,SLO,R,15.529,,YORK MOUNTAIN ROAD,-120.79315308647195,35.54750883744119,6400.0,800,8000,Back,State,True,21.10589502847468,689
9113,5,46,,SLO,R,15.529,,YORK MOUNTAIN ROAD,-120.79315308647195,35.54750883744119,6400.0,820,8000,Ahead,State,True,21.10589502847468,689
9111,5,46,,SLO,R,12.664,,DOVER CYN RD,-120.83903353888513,35.537038839307584,6300.0,760,7900,Back,State,True,20.794212713560103,692
9193,5,9,,SCR,,15.34,,KINGS CREEK ROAD,-122.13431553462986,37.152523178589576,6300.0,1100,6500,Back,State,True,20.794212713560103,692
9111,5,46,,SLO,R,12.664,,DOVER CYN RD,-120.83903353888513,35.537038839307584,6300.0,760,7900,Ahead,State,True,20.794212713560103,692
9109,5,46,,SLO,R,11.471,,CYPRESS MOUNTAIN DRIVE,-120.85928727058955,35.534046569351325,6200.0,740,7700,Ahead,State,True,20.49407418808681,695
8923,5,1,,SLO,,1.291,,OSO FLACO UNDERPASS,-120.57054601538844,34.99614688828015,6000.0,600,7000,Back,State,True,20.055410189318145,696
8923,5,1,,SLO,,1.291,,OSO FLACO UNDERPASS,-120.57054601538844,34.99614688828015,5900.0,580,6400,Ahead,State,True,19.797598891796213,697
9115,5,46,,SLO,R,17.398,,VINEYARD DRIVE,-120.76156065126644,35.55334410422283,5900.0,770,7500,Ahead,State,True,19.797598891796213,697
9131,5,58,,SLO,,0,,JCT. RTE. 101,-120.63029144857903,35.38320920525565,5900.0,950,6400,Ahead,State,True,19.797598891796213,697
8809,5,1,,MON,,62.972,,"BIG SUR, GARRAPATA CREEK BRIDGE",-121.91394928946303,36.41684636777558,5800.0,760,6700,Back,State,True,19.54363552408804,700
8809,5,1,,MON,,62.972,,"BIG SUR, GARRAPATA CREEK BRIDGE",-121.91394928946303,36.41684636777558,5800.0,760,6700,Ahead,State,True,19.54363552408804,700
9185,5,9,,SCR,,0.63,,"SANTA CRUZ, NORTH CITY LIMITS",-122.03308212869446,36.99173312629182,5700.0,600,6600,Back,State,True,19.270432507311067,702
9185,5,9,,SCR,,0.63,,"SANTA CRUZ, NORTH CITY LIMITS",-122.03308212869446,36.99173312629182,5700.0,600,6600,Ahead,State,True,19.270432507311067,702
8925,5,1,,SLO,,10.29,,ARROYO GRANDE ROAD,-120.58151504777709,35.09704714616056,5500.0,550,6400,Back,State,True,18.716330614129596,704
9197,5,9,,SCR,,5.64,,"FELTON, SAN LORENZO AVENUE",-122.07257075794236,37.041756898960045,5500.0,730,6200,Back,State,True,18.716330614129596,704
8757,5,192,,SB,,8.82,,SAN YSIDRO ROAD,-119.63208113510967,34.43697783436384,5300.0,800,5500,Ahead,State,True,18.15068493150685,706
8925,5,1,,SLO,,10.29,,ARROYO GRANDE ROAD,-120.58151504777709,35.09704714616056,5200.0,520,6100,Ahead,State,True,17.954440511005078,707
9193,5,9,,SCR,,15.34,,KINGS CREEK ROAD,-122.13431553462986,37.152523178589576,5200.0,900,5400,Ahead,State,True,17.954440511005078,707
8851,5,1,,SB,,41.81,,CASMALIA ROAD,-120.49739932344819,34.881360130779655,5100.0,620,5900,Back,State,True,17.723564722179468,709
9109,5,46,,SLO,R,11.471,,CYPRESS MOUNTAIN DRIVE,-120.85928727058955,35.534046569351325,5100.0,710,6300,Back,State,True,17.723564722179468,709
8622,5,150,,SB,R,0,,"CARPINTERIA, JCT. RTE. 101",-119.48463200393749,34.38378018556077,5000.0,600,5800,Ahead,State,True,17.477297214098815,711
9117,5,46,,SLO,R,2.372,,GREEN VALLEY ROAD,-121.01075841441029,35.54044781558524,4750.0,700,5900,Back,State,True,16.892411882407266,712
9133,5,58,,SLO,,1.54,,"SANTA MARGARITA, PINAL AVENUE",-120.60592492407669,35.392638931337714,4750.0,780,5500,Back,State,True,16.892411882407266,712
9117,5,46,,SLO,R,2.372,,GREEN VALLEY ROAD,-121.01075841441029,35.54044781558524,4750.0,700,5900,Ahead,State,True,16.892411882407266,712
9017,5,227,,SLO,,5.857,,CORBETT CANYON LANDFILL,-120.59940342550688,35.18599252145265,4700.0,590,5100,Back,State,True,16.715407110974294,715
9107,5,46,,SLO,R,0.146,,"JCT. RTE. 1, PACIFIC COAST HIGHWAY",-121.0448144541297,35.52719263839807,4700.0,700,5900,Ahead,State,True,16.715407110974294,715
9133,5,58,,SLO,,1.54,,"SANTA MARGARITA, PINAL AVENUE",-120.60592492407669,35.392638931337714,4700.0,780,5300,Ahead,State,True,16.715407110974294,715
8707,5,166,,SLO,,13.511,,SUEY ROAD,-120.36021741135735,35.003252108485114,4550.0,560,4950,Back,State,True,16.23056795444051,718
9005,5,227,,SLO,,0.971,,BEG ROUTE,-120.57064635091746,35.12800606532815,4500.0,570,4900,Ahead,State,True,16.095890410958905,719
9015,5,227,,SLO,,4.28,,NOYES RD,-120.5823437436267,35.168945276664815,4500.0,570,4800,Ahead,State,True,16.095890410958905,719
9025,5,236,,SCR,,0,,"BOULDER CREEK, JCT. RTE. 9",-122.12231089383897,37.12538795812474,4500.0,500,5600,Ahead,State,True,16.095890410958905,719
8907,5,1,,SCR,,37.451,,SANTA CRUZ/SAN MATEO COUNTY LINE,-122.29266148352336,37.107683827322504,4400.0,680,5400,Back,State,True,15.757272587348007,722
9155,5,68,,MON,,0.224,,SUNSET DRIVE EAST OF ASILOMAR,-121.93605726159316,36.61610442219232,4400.0,600,5500,Back,State,True,15.757272587348007,722
9155,5,68,,MON,,0.224,,SUNSET DRIVE EAST OF ASILOMAR,-121.93605726159316,36.61610442219232,4400.0,600,5500,Ahead,State,True,15.757272587348007,722
9007,5,227,,SLO,,1.428,,"ARROYO GRANDE, CORBETT CANYON ROAD",-120.57011671141248,35.13417285051365,4200.0,560,4500,Back,State,True,15.195474834539018,725
8841,5,1,,SB,R,35.53,,CLARK AVENUE,-120.45698175444981,34.86398028216412,4200.0,460,4800,Ahead,State,True,15.195474834539018,725
8747,5,192,,SB,,17.44,,"CARPINTERIA, LINDEN AVENUE",-119.51486101842562,34.407832471649016,4100.0,650,4400,Back,State,True,14.910728028320763,727
8586,5,135,,SB,,0,,"LOS ALAMOS, JCT. RTE. 101",-120.27086289554778,34.74255143434249,4100.0,440,4300,Ahead,State,True,14.910728028320763,727
9009,5,227,,SLO,,1.45,,TALLEY HO RD,-120.57045151890875,35.134386283164154,3800.0,480,4050,Back,State,True,14.091118977989842,729
9081,5,33,,SLO,,4.951,,SAN LUIS OBISPO/KERN COUNTY LINE,-119.4727547451522,34.937948796585474,3800.0,450,4200,Back,State,True,14.091118977989842,729
9007,5,227,,SLO,,1.428,,"ARROYO GRANDE, CORBETT CANYON ROAD",-120.57011671141248,35.13417285051365,3800.0,480,4050,Ahead,State,True,14.091118977989842,729
9047,5,246,,SB,,8.302,,"LOMPOC, WEST CITY LIMITS",-120.47991265614377,34.639125782138215,3800.0,420,4000,Ahead,State,True,14.091118977989842,729
8755,5,192,,SB,,8.28,,HOT SPRINGS ROAD,-119.64152011199066,34.43595419187576,3600.0,510,3750,Back,State,True,13.406187471140527,733
8963,5,1,,SLO,,54.804,,PICO CREEK,-121.14698903037818,35.61546529781555,3600.0,430,5000,Back,State,True,13.406187471140527,733
8963,5,1,,SLO,,54.804,,PICO CREEK,-121.14698903037818,35.61546529781555,3600.0,430,5000,Ahead,State,True,13.406187471140527,733
9079,5,33,,SLO,,2.802,,JCT. RTE. 166 WEST,-119.51202548353635,34.93628225401296,3600.0,430,4200,Ahead,State,True,13.406187471140527,733
8578,5,135,,SB,L,8.878,,SOUTH JCT. RTE. 1,-120.45233882358195,34.84896544666365,3500.0,420,3800,Back,State,True,13.109896875480992,737
8739,5,192,,SB,,10.74,,SHEFFIELD DRIVE,-119.60134256834463,34.43604984709163,3500.0,540,3650,Back,State,True,13.109896875480992,737
8807,5,1,,MON,,46.595,,BIG SUR RIVER BRIDGE,-121.786183334924,36.25002534460248,3500.0,600,4100,Back,State,True,13.109896875480992,737
8841,5,1,,SB,R,35.53,,CLARK AVENUE,-120.45698175444981,34.86398028216412,3500.0,390,4000,Back,State,True,13.109896875480992,737
8582,5,135,,SB,M,9.605,,SAN ANTONIO ROAD,-120.42875834920774,34.772667016964945,3500.0,420,3800,Ahead,State,True,13.109896875480992,737
8610,5,144,,SB,,0.89,,"SANTA BARBARA, SYCAMORE CANYON ROAD",-119.67715629188811,34.429430623149024,3500.0,350,3900,Ahead,State,True,13.109896875480992,737
8807,5,1,,MON,,46.595,,BIG SUR RIVER BRIDGE,-121.786183334924,36.25002534460248,3500.0,600,4100,Ahead,State,True,13.109896875480992,737
8839,5,1,,SB,R,34.777,,"ORCUTT, JCT. RTE. 135 NORTH",-120.45246679128913,34.85403930252267,3500.0,390,4000,Ahead,State,True,13.109896875480992,737
8853,5,1,,SB,,49.199,,"GUADALUPE, JCT. RTE. 166 EAST",-120.57402752610356,34.95751932136521,3450.0,420,3900,Back,State,True,12.948283823303065,745
8965,5,1,,SLO,,56.39,,HEARST CASTLE STATE PARK,-121.16373291221521,35.63403066732646,3400.0,420,4700,Back,State,True,12.771279051870094,746
8967,5,1,,SLO,,58.9,,"SAN SIMEON, NORTH",-121.20262990652542,35.650965427836056,3400.0,420,4700,Back,State,True,12.771279051870094,746
9135,5,58,,SLO,,1.87,,"SANTA MARGARITA, J STREET",-120.60230390230298,35.39065828318894,3400.0,540,3900,Back,State,True,12.771279051870094,746
8697,5,166,,SB,,66.58,,BELL ROAD,-119.65267796396385,34.94143977569238,3400.0,420,3500,Ahead,State,True,12.771279051870094,746
8965,5,1,,SLO,,56.39,,HEARST CASTLE STATE PARK,-121.16373291221521,35.63403066732646,3400.0,420,4700,Ahead,State,True,12.771279051870094,746
9135,5,58,,SLO,,1.87,,"SANTA MARGARITA, J STREET",-120.60230390230298,35.39065828318894,3350.0,530,3900,Ahead,State,True,12.586578420809605,751
8685,5,166,,SB,R,70.141,,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,-119.59175405520652,34.933669903826015,3300.0,400,3450,Back,State,True,12.467292596583038,752
9139,5,58,,SLO,,3.139,,POZO ROAD,-120.58094066318779,35.38852375654022,3300.0,520,3900,Back,State,True,12.467292596583038,752
8705,5,166,,SLO,R,70.141,,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,-119.59175405520652,34.933669903826015,3300.0,400,3450,Ahead,State,True,12.467292596583038,752
8747,5,192,,SB,,17.44,,"CARPINTERIA, LINDEN AVENUE",-119.51486101842562,34.407832471649016,3300.0,530,3450,Ahead,State,True,12.467292596583038,752
8851,5,1,,SB,,41.81,,CASMALIA ROAD,-120.49739932344819,34.881360130779655,3200.0,380,3800,Ahead,State,True,12.136370632599663,756
8582,5,135,,SB,M,9.605,,SAN ANTONIO ROAD,-120.42875834920774,34.772667016964945,3100.0,340,3300,Back,State,True,11.824688317685085,757
8612,5,144,,SB,,1.953,,"SANTA BARBARA, JCT. RTE. 192",-119.6744725237728,34.44307264846216,3100.0,310,3600,Back,State,True,11.824688317685085,757
8681,5,166,,SB,R,24.1,,TEPESQUET ROAD,-120.20802850104819,35.02225702748438,3100.0,380,3400,Back,State,True,11.824688317685085,757
8695,5,166,,SB,,64.3,,PERKINS ROAD,-119.69169287383318,34.94896247733064,3100.0,390,3400,Back,State,True,11.824688317685085,757
8703,5,166,,SLO,R,51.09,,SAN LUIS OBISPO/SANTA BARBARA COUNTY LINE,-119.88685147404942,35.04048469335502,3100.0,390,3400,Back,State,True,11.824688317685085,757
8580,5,135,,SB,M,9.095,,"CABRILLO HIGHWAY, JUNCTION OLD ROUTE 1",-120.42411534916961,34.766467269028226,3100.0,340,3300,Ahead,State,True,11.824688317685085,757
8681,5,166,,SB,R,24.1,,TEPESQUET ROAD,-120.20802850104819,35.02225702748438,3100.0,380,3400,Ahead,State,True,11.824688317685085,757
8683,5,166,,SB,R,51.09,,SAN LUIS OBISPO/SANTA BARBARA COUNTY LINE,-119.88685147404942,35.04048469335502,3100.0,390,3400,Ahead,State,True,11.824688317685085,757
8695,5,166,,SB,,64.3,,PERKINS ROAD,-119.69169287383318,34.94896247733064,3100.0,370,3300,Ahead,State,True,11.824688317685085,757
8701,5,166,,SB,,8.927,,"SANTA MARIA, JCT. RTE. 101",-120.41727949953916,34.95294923861528,3100.0,370,3550,Ahead,State,True,11.824688317685085,757
8707,5,166,,SLO,,13.511,,SUEY ROAD,-120.36021741135735,35.003252108485114,3100.0,380,3400,Ahead,State,True,11.824688317685085,757
8697,5,166,,SB,,66.58,,BELL ROAD,-119.65267796396385,34.94143977569238,3000.0,360,3250,Back,State,True,11.370632599661382,768
8709,5,166,,SLO,,74.718,,"MARICOPA, JCT. RTE. 33",-119.51205147179752,34.93627987534612,3000.0,360,3200,Back,State,True,11.370632599661382,768
8739,5,192,,SB,,10.74,,SHEFFIELD DRIVE,-119.60134256834463,34.43604984709163,3000.0,460,3100,Ahead,State,True,11.370632599661382,768
8622,5,150,,SB,R,0,,"CARPINTERIA, JCT. RTE. 101",-119.48463200393749,34.38378018556077,2950.0,300,3500,Back,State,True,11.193627828228413,771
8624,5,150,,SB,,2.197,,SANTA BARBARA/VENTURA COUNTY LINE,-119.45371106749167,34.396022304755405,2900.0,300,3300,Back,State,True,11.039710635678006,772
9031,5,236,,SCR,,2.67,,JAMISON CREEK ROAD,-122.15788599368697,37.146253251719436,2900.0,320,3450,Back,State,True,11.039710635678006,772
9031,5,236,,SCR,,2.67,,JAMISON CREEK ROAD,-122.15788599368697,37.146253251719436,2900.0,330,3550,Ahead,State,True,11.039710635678006,772
8967,5,1,,SLO,,58.9,,"SAN SIMEON, NORTH",-121.20262990652542,35.650965427836056,2600.0,320,3500,Ahead,State,True,9.96229028782515,775
8608,5,135,,SB,,1,,OLD STATE HIGHWAY,-120.28763811241853,34.74537165906605,2500.0,280,2800,Back,State,True,9.500538710173927,776
8741,5,192,,SB,,11.8,,FREEHAVEN DRIVE,-119.58288078608753,34.43625494591439,2500.0,450,2600,Back,State,True,9.500538710173927,776
9011,5,227,,SLO,,1.49,,"ARROYO GRANDE, PRINTZ ROAD",-120.57118880938154,35.134857902659306,2500.0,310,2650,Back,State,True,9.500538710173927,776
9061,5,25,,SBT,,49.014,,VALLEY VIEW ROAD,-121.38239519522192,36.826831409975924,2500.0,350,2800,Back,State,True,9.500538710173927,776
9195,5,9,,SCR,,27.094,,JCT. RTE. 35,-122.1222568646662,37.25838768474349,2500.0,340,2700,Back,State,True,9.500538710173927,776
9009,5,227,,SLO,,1.45,,TALLEY HO RD,-120.57045151890875,35.134386283164154,2500.0,310,2650,Ahead,State,True,9.500538710173927,776
9181,5,9,,SCR,R,20.858,,"WATERMAN GAP, NORTH JCT. RTE. 236",-122.15652520054176,37.212005371598664,2500.0,340,2700,Ahead,State,True,9.500538710173927,776
8751,5,192,,SB,,4.15,,"SANTA BARBARA, MOUNTAIN DRIVE",-119.69681861862352,34.44501485334114,2400.0,330,2650,Back,State,True,9.169616746190549,783
8753,5,192,,SB,,5.99,,"SANTA BARBARA, JCT. RTE. 144 SOUTH",-119.67447340142688,34.443075812548386,2400.0,290,2500,Ahead,State,True,9.169616746190549,783
8761,5,198,,MON,,0.5,,"SAN LUCAS, EAST",-121.01222632356829,36.13122173777278,2200.0,240,2600,Back,State,True,8.426966292134832,785
8759,5,198,,MON,R,0.11,,JCT. RTE. 101,-121.02337167548431,36.12205710671033,2200.0,240,2600,Ahead,State,True,8.426966292134832,785
8971,5,1,,SLO,,71.341,,SAN CARPOJO CREEK,-121.31941331711558,35.764428384385305,2100.0,270,2900,Back,State,True,8.146067415730338,787
9099,5,41,,SLO,,27.975,,JCT. RTE. 229 SOUTH (TO CRESTON),-120.52615568926686,35.53434887282135,2100.0,170,2500,Back,State,True,8.146067415730338,787
9181,5,9,,SCR,R,20.858,,"WATERMAN GAP, NORTH JCT. RTE. 236",-122.15652520054176,37.212005371598664,2100.0,290,2200,Back,State,True,8.146067415730338,787
8971,5,1,,SLO,,71.341,,SAN CARPOJO CREEK,-121.31941331711558,35.764428384385305,2100.0,270,2900,Ahead,State,True,8.146067415730338,787
8580,5,135,,SB,M,9.095,,"CABRILLO HIGHWAY, JUNCTION OLD ROUTE 1",-120.42411534916961,34.766467269028226,2000.0,230,2200,Back,State,True,7.795905802678159,791
8753,5,192,,SB,,5.99,,"SANTA BARBARA, JCT. RTE. 144 SOUTH",-119.67447340142688,34.443075812548386,2000.0,270,2100,Back,State,True,7.795905802678159,791
9023,5,229,,SLO,,9.16,,JCT. RTE. 41,-120.52615568926686,35.53434887282135,2000.0,200,2450,Back,State,True,7.795905802678159,791
8745,5,192,,SB,,12.49,,TORO CANYON CREEK,-119.57148415652192,34.434636115745924,1900.0,370,2200,Back,State,True,7.287979067261813,794
8745,5,192,,SB,,12.49,,TORO CANYON CREEK,-119.57148415652192,34.434636115745924,1900.0,370,2200,Ahead,State,True,7.287979067261813,794
8751,5,192,,SB,,4.15,,"SANTA BARBARA, MOUNTAIN DRIVE",-119.69681861862352,34.44501485334114,1800.0,260,1900,Ahead,State,True,6.907034015699553,796
9089,5,41,,SLO,R,42.172,,JCT. RTE. 46,-120.41412570322284,35.661552843003,1750.0,200,2100,Back,State,True,6.737725103894104,797
8805,5,1,,MON,,35.346,,ANDERSON CANYON BRIDGE,-121.66574339934347,36.15344788994601,1700.0,270,1950,Back,State,True,6.506849315068493,798
8608,5,135,,SB,,1,,OLD STATE HIGHWAY,-120.28763811241853,34.74537165906605,1700.0,200,1900,Ahead,State,True,6.506849315068493,798
8743,5,192,,SB,,12.48,,TORO CANYON ROAD,-119.57162193023872,34.43472827243863,1700.0,200,1950,Ahead,State,True,6.506849315068493,798
8805,5,1,,MON,,35.346,,ANDERSON CANYON BRIDGE,-121.66574339934347,36.15344788994601,1700.0,270,1950,Ahead,State,True,6.506849315068493,798
9101,5,41,,SLO,,41.159,,MC MILLAN CANYON ROAD,-120.3998057248557,35.65553351430259,1700.0,190,2000,Ahead,State,True,6.506849315068493,798
